Job Title,Company,Location,Salary,Job_link,Company Link
Business Development Director,AdMazad,Cairo Governorate,$25k – $30k • 1.0% – 2.0%,https://angel.co/company/admazad/jobs/708159-business-development-director,https://angel.co/company/admazad
CTO,CoKitchen,Nigeria • Lagos • Lagos,$23k – $30k • 3.0% – 5.0%,https://angel.co/company/cokitchen-1/jobs/731624-cto,https://angel.co/company/cokitchen-1
Admin Officer,seedstars.com,Dar es Salaam •,$1k – $5k,https://angel.co/company/seedstars-com-1/jobs/704895-admin-officer,https://angel.co/company/seedstars-com-1
Finance Officer,seedstars.com,Dar es Salaam •,$2k – $5k,https://angel.co/company/seedstars-com-1/jobs/705725-finance-officer,https://angel.co/company/seedstars-com-1
Partnerships Manager MENA,seedstars.com,Egypt • Tunisia • Morocco •,$3k – $15k,https://angel.co/company/seedstars-com-1/jobs/559463-partnerships-manager-mena,https://angel.co/company/seedstars-com-1
business development,Balancell,Cape Town •,$30k – $45k,https://angel.co/company/balancell-com/jobs/702467-business-development,https://angel.co/company/balancell-com
UI Designer,Kalido,London • Johannesburg,£45k – £50k • 0.0% – 0.1%,https://angel.co/company/kalido-2/jobs/702601-ui-designer,https://angel.co/company/kalido-2
Digital Marketer,HEADWAY,Lagos •,$70k – $80k,https://angel.co/company/headway-10/jobs/504808-digital-marketer,https://angel.co/company/headway-10
Digital Marketer,HEADWAY,Lagos Island •,$70k – $80k,https://angel.co/company/headway-10/jobs/504827-digital-marketer,https://angel.co/company/headway-10
"Partnerships Manager, Southern Africa|Cape Town, South Africa|Full-Time",Dimagi,Cape Town •,$35k – $37k,https://angel.co/company/dimagi-6/jobs/714669-partnerships-manager-southern-africa-cape-town-south-africa-full-time,https://angel.co/company/dimagi-6
Product Manager,Framework Homeownership,Boston • Masindi •,$85k – $125k AngelList Est.,https://angel.co/company/framework-homeownership-2/jobs/727715-product-manager,https://angel.co/company/framework-homeownership-2
AI Scientist,Radivision,Egypt • Cairo • Maadi •,$15k – $20k,https://angel.co/company/radivision/jobs/704169-ai-scientist,https://angel.co/company/radivision
Technical Entrepreneuer & Startup CEO,Radivision,Egypt • Cairo Governorate • Maadi •,$25k – $30k,https://angel.co/company/radivision/jobs/704192-technical-entrepreneuer-startup-ceo,https://angel.co/company/radivision
Full-Stack Engineer for Cairo Team (Maadi),Radivision,Egypt • Cairo Governorate • Al Maadi •,$12k – $16k,https://angel.co/company/radivision/jobs/702901-full-stack-engineer-for-cairo-team-maadi,https://angel.co/company/radivision
AI Software Engineer - Machine Learning (Maadi),Radivision,Egypt • Cairo Governorate • Maadi •,$15k – $20k,https://angel.co/company/radivision/jobs/702937-ai-software-engineer-machine-learning-maadi,https://angel.co/company/radivision
AI Scientist - Natural Language Processing Focus,Radivision,Egypt • Cairo Governorate • Maadi •,$15k – $20k,https://angel.co/company/radivision/jobs/702941-ai-scientist-natural-language-processing-focus,https://angel.co/company/radivision
"Sebokeng hospital needs nurses,admin and general workers call Mr Molefe on 0637605001",Sebokeng hospital,Vanderbijlpar,$9k – $37k • 10.0% – 25.0%,https://angel.co/company/sebokeng-hospital/jobs/583960-sebokeng-hospital-needs-nurses-admin-and-general-workers-call-mr-molefe-on-0637605001,https://angel.co/company/sebokeng-hospital
Principal Consultant,Daybreak Marketing Resource,Abuja,$10k – $50k • 10.0% – 12.0%,https://angel.co/company/daybreak-marketing-resource/jobs/571271-principal-consultant,https://angel.co/company/daybreak-marketing-resource
Co-Founder,Pangolo.com,Lagos • Ibadan,No salary • 5.0% – 15.0%,https://angel.co/company/pangolo/jobs/704940-co-founder,https://angel.co/company/pangolo
Chief Technology Officer,Work Life,Lagos •,$70k – $100k,https://angel.co/company/work-life-3/jobs/713614-chief-technology-officer,https://angel.co/company/work-life-3
Sales/ Growth Hacking - South Africa,Bookkeeping eSolutions,South Africa,₹1.2L – ₹6L • 1.0% – 10.0%,https://angel.co/company/bookkeeping-esolutions/jobs/706039-sales-growth-hacking-south-africa,https://angel.co/company/bookkeeping-esolutions
Head of Sales Growth,RxAll,Ibadan •,$1k – $3k,https://angel.co/company/rxall/jobs/730984-head-of-sales-growth,https://angel.co/company/rxall
Digital Marketing Manager,RxAll,Ibadan •,$1k – $3k,https://angel.co/company/rxall/jobs/697203-digital-marketing-manager,https://angel.co/company/rxall
"Grant Writer/Pitcher: Fundraising- Grants, Prizes, Competitions",RxAll,Ibadan •,$1k – $3k,https://angel.co/company/rxall/jobs/700504-grant-writer-pitcher-fundraising-grants-prizes-competitions,https://angel.co/company/rxall
Frontend Software Engineer,Hava,Nairobi •,$1k – $2k,https://angel.co/company/hava-cabs/jobs/724436-frontend-software-engineer,https://angel.co/company/hava-cabs
Senior Back End  Software  Engineer,Hava,Nairobi •,$1k – $2k,https://angel.co/company/hava-cabs/jobs/524386-senior-back-end-software-engineer,https://angel.co/company/hava-cabs
Senior Android Software Engineer,Hava,Nairobi •,$1k – $2k,https://angel.co/company/hava-cabs/jobs/524392-senior-android-software-engineer,https://angel.co/company/hava-cabs
IOS Software engineer,Hava,Nairobi •,$1k – $2k,https://angel.co/company/hava-cabs/jobs/648595-ios-software-engineer,https://angel.co/company/hava-cabs
Legal and Compliance Officer,PayU,,,https://angel.co/company/payu-2/jobs/728826-legal-and-compliance-officer,https://angel.co/company/payu-2
Incubator Fellow with Meltwater Entrepreneurial School of Technology,EWB Canada,Ghana,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322153-incubator-fellow-with-meltwater-entrepreneurial-school-of-technology,https://angel.co/company/ewbcanada
Android Developer,EWB Canada,Kenya,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/385831-android-developer,https://angel.co/company/ewbcanada
Junior Mobile Developer with Numida,EWB Canada,Uganda,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322120-junior-mobile-developer-with-numida,https://angel.co/company/ewbcanada
Product Manager with Numida,EWB Canada,Uganda,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322124-product-manager-with-numida,https://angel.co/company/ewbcanada
Data Scientist with Numida,EWB Canada,Uganda,$20k – $30k • 1.0% – 2.0%,https://angel.co/company/ewbcanada/jobs/322134-data-scientist-with-numida,https://angel.co/company/ewbcanada
Radiology and Imaging Technology Lecturer,St Paul's Hospital Millennium Medical College (SPHMMC),Addis Ababa •,$2k – $2k,https://angel.co/company/st-paul-s-hospital-millennium-medical-college-sphmmc/jobs/506496-radiology-and-imaging-technology-lecturer,https://angel.co/company/st-paul-s-hospital-millennium-medical-college-sphmmc
Senior Software Engineer,Ona,Nairobi,$24k – $42k • 0.0% – 0.5%,https://angel.co/company/onaio/jobs/418226-senior-software-engineer,https://angel.co/company/onaio
Talent Acquisition Senior Manager,Vezeeta,Cairo •,$12k – $20k,https://angel.co/company/vezeeta/jobs/493140-talent-acquisition-senior-manager,https://angel.co/company/vezeeta
Senior Java Developer,SourceFuse ,Johannesburg •,₹7L – ₹13L,https://angel.co/company/sourcefuse/jobs/645173-senior-java-developer,https://angel.co/company/sourcefuse
Senior Software Engineer Technical Lead,Yoco,Cape Town,$45k – $85k • 0.04% – 0.1%,https://angel.co/company/yoco/jobs/394393-senior-software-engineer-technical-lead,https://angel.co/company/yoco
Full-Stack Senior Software Engineer,Yoco,Cape Town,$55k – $75k • 0.04% – 0.1%,https://angel.co/company/yoco/jobs/394396-full-stack-senior-software-engineer,https://angel.co/company/yoco
Full-stack Software Engineer,Root,Cape Town,$27k – $65k • 0.1% – 2.0%,https://angel.co/company/rootwealth/jobs/661854-full-stack-software-engineer,https://angel.co/company/rootwealth
Senior Software Engineer,Root,Cape Town,$60k – $120k • 0.1% – 3.5%,https://angel.co/company/rootwealth/jobs/661876-senior-software-engineer,https://angel.co/company/rootwealth
Mobile data analytics and Growth manager,Lifti,Johannesburg •,$20k – $25k,https://angel.co/company/lifti-1/jobs/520066-mobile-data-analytics-and-growth-manager,https://angel.co/company/lifti-1
Headend Engineer - Satellite - DTH / DTT,Agape Associates,Dar es Salaam •,$12k – $30k,https://angel.co/company/agape-associates/jobs/631411-headend-engineer-satellite-dth-dtt,https://angel.co/company/agape-associates
Agricultural managers,Globegate West Africa,Nigeria,$50k – $100k • 0.0% – 1.5%,https://angel.co/company/globegate-west-africa-1/jobs/584305-agricultural-managers,https://angel.co/company/globegate-west-africa-1
Nutritionist,Globegate West Africa,Nigeria,$50k – $80k • 0.5% – 1.5%,https://angel.co/company/globegate-west-africa-1/jobs/584321-nutritionist,https://angel.co/company/globegate-west-africa-1
Commercial Operations Associate,SparkMeter,Nairobi •,$55k – $75k,https://angel.co/company/sparkmeter-1/jobs/498537-commercial-operations-associate,https://angel.co/company/sparkmeter-1
Business Development Officer,DreamLabs,Federal Capital Territory • Abuja •,$5k – $10k,https://angel.co/company/dreamlabs-1/jobs/449649-business-development-officer,https://angel.co/company/dreamlabs-1
Senior Software engineer,DreamLabs,Federal Capital Territory • Abuja •,$5k – $10k,https://angel.co/company/dreamlabs-1/jobs/449650-senior-software-engineer,https://angel.co/company/dreamlabs-1
TECHNOLOGY LEAD,MKOBO,Lagos • Lagos Mainland • Lagos •,$10k – $15k,https://angel.co/company/mkobo-1/jobs/677119-technology-lead,https://angel.co/company/mkobo-1
PRODUCT MANAGER,MKOBO,Lagos • Yaba •,$9k – $10k,https://angel.co/company/mkobo-1/jobs/683615-product-manager,https://angel.co/company/mkobo-1
BACKEND DEVELOPER,MKOBO,Lagos • Lagos Mainland • Yaba •,$6k – $8k,https://angel.co/company/mkobo-1/jobs/701885-backend-developer,https://angel.co/company/mkobo-1
Head of Business Development,Emploi,Kenya,$12k – $18k • 0.1% – 1.0%,https://angel.co/company/emploi-3/jobs/690374-head-of-business-development,https://angel.co/company/emploi-3
Senior UI/UX Designer,Antara,Nairobi,$20k – $40k • 0.25% – 1.0%,https://angel.co/company/antara-health/jobs/698524-senior-ui-ux-designer,https://angel.co/company/antara-health
Business Development Manager,SOL Wallet,Cape Town •,$25k – $65k,https://angel.co/company/sol-wallet/jobs/714657-business-development-manager,https://angel.co/company/sol-wallet
Psychologist - Advisor Business Strategy / Performance Coach & Counseling - Remote/Online,Amondial Capital,Singapore •,No salary,https://angel.co/company/amondialcapital/jobs/700479-psychologist-advisor-business-strategy-performance-coach-counseling-remote-online,https://angel.co/company/amondialcapital
User Interface Designer - Finance Customer Web Dashboard - Remote/Online,Amondial Capital,Singapore •,No salary,https://angel.co/company/amondialcapital/jobs/702285-user-interface-designer-finance-customer-web-dashboard-remote-online,https://angel.co/company/amondialcapital
CTO,Outpace,Cairo Governorate,$1k – $2k • 1.0% – 10.0%,https://angel.co/company/outpace/jobs/514221-cto,https://angel.co/company/outpace
"Hardware Desingner, Electrical engineers.",KEV-BEE-MA,Kenya,$1k – $5k • 2.0% – 8.0%,https://angel.co/company/kev-bee-ma/jobs/591235-hardware-desingner-electrical-engineers,https://angel.co/company/kev-bee-ma
Chief Technology Officer,ClockWork App,Cape Town • Johannesburg,$10k – $15k • 15.0% – 20.0%,https://angel.co/company/clockwork-app/jobs/600226-chief-technology-officer,https://angel.co/company/clockwork-app
Technical Product Manager,Koya Africa,Lagos,$10k – $12k • 5.0% – 20.0%,https://angel.co/company/koya-africa/jobs/614565-technical-product-manager,https://angel.co/company/koya-africa
Automotive Business Intelligence Associate,RECOURS FOUR KENYA CONSULTANTS,Nairobi,$30k – $100k • 40.0% – 50.0%,https://angel.co/company/recours-four-kenya-consultants-1/jobs/612059-automotive-business-intelligence-associate,https://angel.co/company/recours-four-kenya-consultants-1
IT Technical Support Engineer,RECOURS FOUR KENYA CONSULTANTS,Nairobi •,$1k – $3k,https://angel.co/company/recours-four-kenya-consultants-1/jobs/586510-it-technical-support-engineer,https://angel.co/company/recours-four-kenya-consultants-1
Civil Engineer,RECOURS FOUR KENYA CONSULTANTS,Nairobi •,$1k – $3k,https://angel.co/company/recours-four-kenya-consultants-1/jobs/588616-civil-engineer,https://angel.co/company/recours-four-kenya-consultants-1
Customer Technical Services Officer,RECOURS FOUR KENYA CONSULTANTS,Nairobi •,$2k – $3k,https://angel.co/company/recours-four-kenya-consultants-1/jobs/587094-customer-technical-services-officer,https://angel.co/company/recours-four-kenya-consultants-1
Technical Services Representatives,RECOURS FOUR KENYA CONSULTANTS,Nairobi •,$1k – $2k,https://angel.co/company/recours-four-kenya-consultants-1/jobs/587098-technical-services-representatives,https://angel.co/company/recours-four-kenya-consultants-1
Founding Partner,Privilege Fund,irobi,No salary • 0.0% – 5.0%,https://angel.co/company/privilege-fund/jobs/702456-founding-partner,https://angel.co/company/privilege-fund
Director of Partnerships for Agriculture,Arifu,Nairobi,$48k – $72k • 0.0% – 0.5%,https://angel.co/company/arifu-kenya/jobs/398714-director-of-partnerships-for-agriculture,https://angel.co/company/arifu-kenya
Learning Designer,Arifu,Nairobi,$15k – $18k • 0.0% – 0.5%,https://angel.co/company/arifu-kenya/jobs/606463-learning-designer,https://angel.co/company/arifu-kenya
Learning Design Manager,Arifu,Nairobi,$0k – $24k • 0.0% – 1.0%,https://angel.co/company/arifu-kenya/jobs/502339-learning-design-manager,https://angel.co/company/arifu-kenya
ICT Assistant,GRAND MAGNET RESOURCE,Lagos,$1k – $2k • 5.0% – 10.0%,https://angel.co/company/grand-magnet-resource/jobs/622247-ict-assistant,https://angel.co/company/grand-magnet-resource
Assistant Human Resource Officer,GRAND MAGNET RESOURCE,Lagos,$2k – $3k • 10.0% – 25.0%,https://angel.co/company/grand-magnet-resource/jobs/622248-assistant-human-resource-officer,https://angel.co/company/grand-magnet-resource
Business Developer,GRAND MAGNET RESOURCE,Lagos,$2k – $5k • 10.0% – 25.0%,https://angel.co/company/grand-magnet-resource/jobs/622246-business-developer,https://angel.co/company/grand-magnet-resource
Front End Developer,Giraffe,Johannesburg •,$30k – $100k,https://angel.co/company/giraffe-1/jobs/391650-front-end-developer,https://angel.co/company/giraffe-1
Full stack developer wanted to join SA’s hottest startup,Giraffe,Johannesburg,$20k – $50k • 0.0% – 5.0%,https://angel.co/company/giraffe-1/jobs/608843-full-stack-developer-wanted-to-join-sa-s-hottest-startup,https://angel.co/company/giraffe-1
Marketing & Communications Strategist,GETJAMA,Lagos •,$5k – $10k,https://angel.co/company/getjama/jobs/423986-marketing-communications-strategist,https://angel.co/company/getjama
Sales Lead,GETJAMA,Lagos • Lagos Island •,$1k – $2k,https://angel.co/company/getjama/jobs/402789-sales-lead,https://angel.co/company/getjama
Software Engineer,BuyPower,Abuja,$10k – $50k • 0.1% – 1.0%,https://angel.co/company/buypower/jobs/260997-software-engineer,https://angel.co/company/buypower
Product Manager,BuyPower,Lagos • Abuja •,$10k – $50k,https://angel.co/company/buypower/jobs/638116-product-manager,https://angel.co/company/buypower
Research Lead,The Busara Center,,,https://angel.co/company/the-busara-center/jobs/701778-research-lead,https://angel.co/company/the-busara-center
Engagement Director,The Busara Center,,,https://angel.co/company/the-busara-center/jobs/674378-engagement-director,https://angel.co/company/the-busara-center
Senior Backend Developer,The Busara Center,,,https://angel.co/company/the-busara-center/jobs/674379-senior-backend-developer,https://angel.co/company/the-busara-center
Senior Frontend Developer,The Busara Center,,,https://angel.co/company/the-busara-center/jobs/674380-senior-frontend-developer,https://angel.co/company/the-busara-center
Business Operations Analyst - Cape Town,Feastfox,Cape Town,$9k – $12k • 0.01% – 0.05%,https://angel.co/company/feastfox/jobs/684968-business-operations-analyst-cape-town,https://angel.co/company/feastfox
Strategy Associate - Cape Town,Feastfox,Cape Town,$17k – $33k • 0.05% – 0.2%,https://angel.co/company/feastfox/jobs/696416-strategy-associate-cape-town,https://angel.co/company/feastfox
"PHP, Laravel and Web Developer",Lots ,Nairobi,$20k – $30k • 2.0% – 5.0%,https://angel.co/company/lots-4/jobs/688587-php-laravel-and-web-developer,https://angel.co/company/lots-4
Android Software Engineer,Lots ,Nairobi,$20k – $30k • 2.0% – 5.0%,https://angel.co/company/lots-4/jobs/688586-android-software-engineer,https://angel.co/company/lots-4
Teacher Support Leader - Mbarara,Educate!,,,https://angel.co/company/educate-6/jobs/716553-teacher-support-leader-mbarara,https://angel.co/company/educate-6
Graphics designer,Happy Wishy,Nairobi •,$7k – $8k,https://angel.co/company/happy-wishy/jobs/585705-graphics-designer,https://angel.co/company/happy-wishy
Senior Software engineer,Inclusivity Solutions,Cape Town •,$40k – $60k,https://angel.co/company/inclusivity-solutions/jobs/489103-senior-software-engineer,https://angel.co/company/inclusivity-solutions
"Business Development Manager, Nigeria",Bloom Impact,Lagos,$12k – $17k • 0.5% – 1.0%,https://angel.co/company/bloomimpact/jobs/188502-business-development-manager-nigeria,https://angel.co/company/bloomimpact
"Business Development Manager, Ghana",Bloom Impact,Boston • Accra •,$10k – $14k,https://angel.co/company/bloomimpact/jobs/638107-business-development-manager-ghana,https://angel.co/company/bloomimpact
VP Finance,She Leads Africa,Lagos •,$20k – $22k,https://angel.co/company/she-leads-africa-2/jobs/622633-vp-finance,https://angel.co/company/she-leads-africa-2
Team Supervisor,Globegate West Africa,Lagos,$50k – $78k • 0.0% – 0.15%,https://angel.co/company/globegate-west-africa/jobs/582791-team-supervisor,https://angel.co/company/globegate-west-africa
Head of Genetics,ELXR,Singapore,$24k – $36k • 0.5% – 1.0%,https://angel.co/company/elxr-1/jobs/386582-head-of-genetics,https://angel.co/company/elxr-1
Product Marketing Manager,Maple Media,os Angeles • Century City •,$65k – $95k AngelList Est.,https://angel.co/company/maplemedia/jobs/573467-product-marketing-manager,https://angel.co/company/maplemedia
Sales Manager - B2B,Vapulus,Giza •,$10k – $11k,https://angel.co/company/vapulus/jobs/682563-sales-manager-b2b,https://angel.co/company/vapulus
Summer Intern - Autonomous Vehicle Simulation,Azevtec,Golden • Ado •,No salary,https://angel.co/company/azevtec/jobs/711053-summer-intern-autonomous-vehicle-simulation,https://angel.co/company/azevtec
Summer Intern - Software Engineering,Azevtec,Golden • Ado •,No salary,https://angel.co/company/azevtec/jobs/699298-summer-intern-software-engineering,https://angel.co/company/azevtec
Summer Intern - Systems Engineering,Azevtec,Golden • Ado •,No salary,https://angel.co/company/azevtec/jobs/699299-summer-intern-systems-engineering,https://angel.co/company/azevtec
Marketing Executive,indian dental academy,Kenya •,$200k – $250k,https://angel.co/company/indian-dental-academy/jobs/630686-marketing-executive,https://angel.co/company/indian-dental-academy
"drivers code10,14(0661500470)",JOEL GOLD MINE,Free State,$12k – $13k • 2.5% – 5.0%,https://angel.co/company/joel-gold-mine-1/jobs/656458-drivers-code10-14-0661500470,https://angel.co/company/joel-gold-mine-1
