Job Title,Company,Location,Salary,Job_link,Company Link
CTO,Find me Football,Cairo Governorate,$2k – $5k • 5.0% – 20.0%,https://angel.co/company/find-me-footbball/jobs/422219-cto,https://angel.co/company/find-me-footbball
Sales Manager,Utility SubMetering Systems,Nairobi •,$12k – $30k,https://angel.co/company/utility-submetering-systems/jobs/530718-sales-manager,https://angel.co/company/utility-submetering-systems
Sales & Accounts Coordinator,BLACK PURIST MEDIA,Abuja,£2k – £4k • 1.0% – 3.0%,https://angel.co/company/black-purist-media-1/jobs/413711-sales-accounts-coordinator,https://angel.co/company/black-purist-media-1
CTO,ECARE,Kaduna,$2k – $3k • 5.0% – 6.5%,https://angel.co/company/ecare-1/jobs/472006-cto,https://angel.co/company/ecare-1
Tech Director,Rabbit,Cairo Governorate • Cairo,$1k – $1k • 3.0% – 5.0%,https://angel.co/company/rabbit-7/jobs/660644-tech-director,https://angel.co/company/rabbit-7
Senior PHP Laravel Developer,Community of Babel,Cairo Governorate,$1k – $2k • 5.0% – 7.0%,https://angel.co/company/community-of-babel-1/jobs/596788-senior-php-laravel-developer,https://angel.co/company/community-of-babel-1
Administration clerk,Lace Diamond Mine,Pretoria • Free State • Germiston •,$1k – $2k,https://angel.co/company/lace-diamond-mine/jobs/606033-administration-clerk,https://angel.co/company/lace-diamond-mine
Lead Software Engineer,Insegna,Abuj,No salary • 8.0% – 10.0%,https://angel.co/company/insegna-1/jobs/591167-lead-software-engineer,https://angel.co/company/insegna-1
Blogger,Hoodtrends,Lagos • Enugu •,$1k – $1k,https://angel.co/company/hoodtrends/jobs/446522-blogger,https://angel.co/company/hoodtrends
Partner - Co-founder,Furniture Business,Egypt,$1k – $10k • 5.0% – 30.0%,https://angel.co/company/furniture-business/jobs/346771-partner-co-founder,https://angel.co/company/furniture-business
Freelance consultants,Aniera Homes,Lagos •,$2k – $3k,https://angel.co/company/aniera-homes/jobs/510882-freelance-consultants,https://angel.co/company/aniera-homes
Business Operations Manager,WellPower,Kenya,$5k – $15k • 0.0% – 5.0%,https://angel.co/company/wellpower/jobs/577608-business-operations-manager,https://angel.co/company/wellpower
Software Tester,OZÉ,Accra,$6k – $12k • 0.25% – 0.5%,https://angel.co/company/oze-1/jobs/394311-software-tester,https://angel.co/company/oze-1
Investment Manager,COSEF,Kampala,$4k – $20k • 0.0% – 2.0%,https://angel.co/company/cosef-4/jobs/406116-investment-manager,https://angel.co/company/cosef-4
Call Center Support,C3 Connect,McGregor •,$22k – $25k,https://angel.co/company/c3-connect-1/jobs/622140-call-center-support,https://angel.co/company/c3-connect-1
Mobile and web developer,Zestar,igeria • Ibadan,No salary • 3.0% – 6.0%,https://angel.co/company/zestar/jobs/426821-mobile-and-web-developer,https://angel.co/company/zestar
CTO - Software Engineer and app developer,WeTrain,Nairobi • Remote,$25k – $30k • 0.0% – 4.0%,https://angel.co/company/wetrain-2/jobs/624210-cto-software-engineer-and-app-developer,https://angel.co/company/wetrain-2
Full Stack Engineer for Mobile App,Vids,Los Angeles • San Francisco • Century City,$75k – $150k • 1.0% – 10.0%,https://angel.co/company/vids/jobs/537810-full-stack-engineer-for-mobile-app,https://angel.co/company/vids
Software Developer,Corporate Headhunters,Lagos •,$9k – $11k,https://angel.co/company/corporate-headhunters/jobs/651882-software-developer,https://angel.co/company/corporate-headhunters
Part time jobs for students,alpha inc company,Nairobi •,$10k – $20k,https://angel.co/company/alpha-inc-company/jobs/412313-part-time-jobs-for-students,https://angel.co/company/alpha-inc-company
Senior C#.NET Software Engineer,OrderIn,Cape Town •,$55k – $75k,https://angel.co/company/orderin-co-za/jobs/189880-senior-c-net-software-engineer,https://angel.co/company/orderin-co-za
Regional Director,Grade,Cape Town • Nairobi • Grand Casablanca •,$35k – $45k,https://angel.co/company/getgrade/jobs/661508-regional-director,https://angel.co/company/getgrade
UI/UX Designer,hellohr,Cape Town,$12k – $25k • 0.0% – 1.0%,https://angel.co/company/hellohr-1/jobs/675208-ui-ux-designer,https://angel.co/company/hellohr-1
UI/UX Design Intern,hellohr,Cape Town •,$4k – $6k,https://angel.co/company/hellohr-1/jobs/675210-ui-ux-design-intern,https://angel.co/company/hellohr-1
Webinar Sales Representative,ReturnOnSaas,South Africa • Philippines • Mexico City •,$7k – $10k,https://angel.co/company/returnonsaas/jobs/643215-webinar-sales-representative,https://angel.co/company/returnonsaas
Vice President Business Operations,Komaza,Kilifi,$80k – $110k • 5.0% – 10.0%,https://angel.co/company/komaza/jobs/462366-vice-president-business-operations,https://angel.co/company/komaza
Quality Assurance Analyst & Ambassador,Eversend,Uganda • Kenya • Tanzania •,$1k – $2k,https://angel.co/company/eversend/jobs/584425-quality-assurance-analyst-ambassador,https://angel.co/company/eversend
Customer Support Specialist,Eversend,Kampala •,$3k – $5k,https://angel.co/company/eversend/jobs/669767-customer-support-specialist,https://angel.co/company/eversend
"Product Manager, Optimization",OmniPA,Cape Town •,€10k – €12k,https://angel.co/company/omnipa/jobs/643120-product-manager-optimization,https://angel.co/company/omnipa
Growth Hacker,CoGrammar,London • Cape Town,£24k – £40k • 0.1% – 3.0%,https://angel.co/company/cogrammar/jobs/199786-growth-hacker,https://angel.co/company/cogrammar
Programming Lecturer (CPT/JHB),CoGrammar,Cape Town • Johannesburg •,$15k – $45k,https://angel.co/company/cogrammar/jobs/545844-programming-lecturer-cpt-jhb,https://angel.co/company/cogrammar
Growth Manager,CoGrammar,Cape Town •,$20k – $25k,https://angel.co/company/cogrammar/jobs/699190-growth-manager,https://angel.co/company/cogrammar
Marketing Associate,CoGrammar,Cape Town •,$10k – $12k,https://angel.co/company/cogrammar/jobs/699191-marketing-associate,https://angel.co/company/cogrammar
Technical Product Manager,CoGrammar,,,https://angel.co/company/cogrammar/jobs/718313-technical-product-manager,https://angel.co/company/cogrammar
Software Developer,Veegil Media,Ota • Ota • Lagos,$3k – $4k • No equity,https://angel.co/company/veegil-media/jobs/720237-software-developer,https://angel.co/company/veegil-media
Intern & Trainee,Bueths & Kurt CDA,Nairobi • Kilifi •,$5k – $10k,https://angel.co/company/bkcda/jobs/677179-intern-trainee,https://angel.co/company/bkcda
Consultant - Finance & Accounting,Bueths & Kurt CDA,Nairobi • Kilifi •,$5k – $10k,https://angel.co/company/bkcda/jobs/677192-consultant-finance-accounting,https://angel.co/company/bkcda
Consultant - Auditing & Assurance,Bueths & Kurt CDA,Nairobi • Meru • Kilifi •,$5k – $10k,https://angel.co/company/bkcda/jobs/677194-consultant-auditing-assurance,https://angel.co/company/bkcda
Staff Trainer,Bueths & Kurt CDA,Kilifi •,$5k – $10k,https://angel.co/company/bkcda/jobs/677195-staff-trainer,https://angel.co/company/bkcda
Consultant - Cyber Security & Ethical Hacking,Bueths & Kurt CDA,Nairobi • Meru • Kilifi •,$5k – $10k,https://angel.co/company/bkcda/jobs/677187-consultant-cyber-security-ethical-hacking,https://angel.co/company/bkcda
Co-Founder // Head of Business Development,Social Coders Academy,Cape Town,No salary • 33.0% – 33.0%,https://angel.co/company/social-coders-academy/jobs/471698-co-founder-head-of-business-development,https://angel.co/company/social-coders-academy
Co-Founder // Head of Education,Social Coders Academy,Cape Town,No salary • 33.0% – 33.0%,https://angel.co/company/social-coders-academy/jobs/471649-co-founder-head-of-education,https://angel.co/company/social-coders-academy
Full-stack developer (part-time),RECONO.ME,London • East London • London •,£20k – £40k,https://angel.co/company/recono-me/jobs/405531-full-stack-developer-part-time,https://angel.co/company/recono-me
Hardware Start-Up Master Technician (Level 3 or above),RECONO.ME,East London,£30k – £40k • 0.0% – 1.0%,https://angel.co/company/recono-me/jobs/576118-hardware-start-up-master-technician-level-3-or-above,https://angel.co/company/recono-me
Full Stack Developer,MonAfrique Lifestyle,Nigeria • Abuja •,$2k – $4k,https://angel.co/company/monafrique-1/jobs/625891-full-stack-developer,https://angel.co/company/monafrique-1
Graphic Designer,MonAfrique Lifestyle,Nigeria • Abuja •,$2k – $4k,https://angel.co/company/monafrique-1/jobs/643496-graphic-designer,https://angel.co/company/monafrique-1
Operations Specialist,MonAfrique Lifestyle,Nigeria • Abuja •,$4k – $6k,https://angel.co/company/monafrique-1/jobs/642339-operations-specialist,https://angel.co/company/monafrique-1
Recruiter & PR Specialist,MonAfrique Lifestyle,Abuja •,$15k – $20k,https://angel.co/company/monafrique-1/jobs/662929-recruiter-pr-specialist,https://angel.co/company/monafrique-1
Business Brokers,Teleios Consulting Services,Cape Town •,$12k – $80k,https://angel.co/company/teleios-consulting-services/jobs/435978-business-brokers,https://angel.co/company/teleios-consulting-services
Property broker,Teleios Consulting Services,Cape Town •,$12k – $80k,https://angel.co/company/teleios-consulting-services/jobs/435987-property-broker,https://angel.co/company/teleios-consulting-services
Business Developer,brandedNG,Port Harcourt,No salary • 7.0% – 15.0%,https://angel.co/company/brandedng/jobs/666739-business-developer,https://angel.co/company/brandedng
CMO,brandedNG,Port Harcourt,No salary • 5.0% – 15.0%,https://angel.co/company/brandedng/jobs/666755-cmo,https://angel.co/company/brandedng
Operations Manager,Medixus,Nairobi •,$9k – $10k,https://angel.co/company/medixus/jobs/688062-operations-manager,https://angel.co/company/medixus
Clinical Associate,Medixus,Nairobi •,$1k – $3k,https://angel.co/company/medixus/jobs/665255-clinical-associate,https://angel.co/company/medixus
Junior Software Engineer,Vemgoo,Cape Town • Berlin •,$1k – $3k,https://angel.co/company/vemgoo/jobs/440663-junior-software-engineer,https://angel.co/company/vemgoo
Senior Frontend Developer,Vemgoo,Cape Town,$20k – $50k • 0.0% – 6.0%,https://angel.co/company/vemgoo/jobs/490175-senior-frontend-developer,https://angel.co/company/vemgoo
Software Developer,Vemgoo,Cape Town •,€12k – €18k,https://angel.co/company/vemgoo/jobs/549251-software-developer,https://angel.co/company/vemgoo
Technical Lead/CTO/Co-Founder,Vemgoo,Cape Town • Berlin,$0k – $30k • 5.0% – 15.0%,https://angel.co/company/vemgoo/jobs/573869-technical-lead-cto-co-founder,https://angel.co/company/vemgoo
CTO (Fullstack developer),DealTamu,irobi • Nairobi Count,No salary • 10.0% – 10.0%,https://angel.co/company/dealtamu/jobs/376467-cto-fullstack-developer,https://angel.co/company/dealtamu
Back-end developer,ITAPS,Singapore •,$40k – $60k,https://angel.co/company/itaps-1/jobs/667251-back-end-developer,https://angel.co/company/itaps-1
Full stack developer,Imagine Insurance,Johannesburg,$20k – $80k • 0.0% – 5.0%,https://angel.co/company/imagine-insurance/jobs/630236-full-stack-developer,https://angel.co/company/imagine-insurance
Senior Frontend Engineer,Magalix,Cairo Governorate •,$11k – $18k,https://angel.co/company/magalix/jobs/547288-senior-frontend-engineer,https://angel.co/company/magalix
Cloud Infrastructure Engineer,Magalix,Cairo •,$15k – $25k,https://angel.co/company/magalix/jobs/564437-cloud-infrastructure-engineer,https://angel.co/company/magalix
Hiring Software Developers,Dalitso Consulting,South Africa •,$4k – $4k,https://angel.co/company/dalitso-consulting-1/jobs/438087-hiring-software-developers,https://angel.co/company/dalitso-consulting-1
Executive Assistant To CEO,Lupark DC,Lagos •,$1k – $2k,https://angel.co/company/lupark/jobs/576638-executive-assistant-to-ceo,https://angel.co/company/lupark
Back-end mobile developer,Fluxbie,Lag,No salary • 15.0% – 25.0%,https://angel.co/company/fluxbie/jobs/491228-back-end-mobile-developer,https://angel.co/company/fluxbie
CTO,FitBuddies,Cairo Governorate,No salary • 10.0% – 20.0%,https://angel.co/company/fitbuddies/jobs/521679-cto,https://angel.co/company/fitbuddies
Content Writer,Buy Quality PLR,Cape Town •,$1k – $2k,https://angel.co/company/buy-quality-plr/jobs/582185-content-writer,https://angel.co/company/buy-quality-plr
Content developer,fakaza,Durban •,$1k – $2k,https://angel.co/company/fakaza/jobs/610144-content-developer,https://angel.co/company/fakaza
Head of Software Product Management,M-KOPA,Kenya •,$1k – $2k,https://angel.co/company/m-kopa-1/jobs/586901-head-of-software-product-management,https://angel.co/company/m-kopa-1
Head of Marketing,Kodegenic,igeri,No salary • 10.0% – 15.0%,https://angel.co/company/cynocrypt/jobs/423520-head-of-marketing,https://angel.co/company/cynocrypt
Engineering Fellow at our Global Portfolio Ventures,Alter Global,South Africa • Philippines • Bangladesh •,$12k – $18k,https://angel.co/company/alter-global/jobs/666332-engineering-fellow-at-our-global-portfolio-ventures,https://angel.co/company/alter-global
Customer Service Intern,Cornerston Staffing,Lagos •,No salary,https://angel.co/company/cornerston-staffing-1/jobs/575029-customer-service-intern,https://angel.co/company/cornerston-staffing-1
Head of Exploration,United Nations Development Programme (UNDP) South Africa,Pretoria •,$52k – $65k,https://angel.co/company/united-nations-development-programme-undp-south-africa/jobs/506696-head-of-exploration,https://angel.co/company/united-nations-development-programme-undp-south-africa
Head of Solutions Mapping,United Nations Development Programme (UNDP) South Africa,Pretoria •,$52k – $65k,https://angel.co/company/united-nations-development-programme-undp-south-africa/jobs/506699-head-of-solutions-mapping,https://angel.co/company/united-nations-development-programme-undp-south-africa
Head of Experimentation,United Nations Development Programme (UNDP) South Africa,Pretoria •,$52k – $65k,https://angel.co/company/united-nations-development-programme-undp-south-africa/jobs/506703-head-of-experimentation,https://angel.co/company/united-nations-development-programme-undp-south-africa
Content Creator Needed,Latest Phone Zone,Nigeria • Uk • Usa •,$1k – $3k,https://angel.co/company/latest-phone-zone-1/jobs/626527-content-creator-needed,https://angel.co/company/latest-phone-zone-1
Software Engineer,Digi Pesa Technologies,Nairobi,$85k – $130k • 0.1% – 0.5%,https://angel.co/company/digi-pesa-technologies/jobs/453326-software-engineer,https://angel.co/company/digi-pesa-technologies
Mobile Engineer,Digi Pesa Technologies,Nairobi,$80k – $100k • 0.1% – 0.5%,https://angel.co/company/digi-pesa-technologies/jobs/453334-mobile-engineer,https://angel.co/company/digi-pesa-technologies
Ecommerce Manager,Sabi Collections,Lagos •,$5k – $10k,https://angel.co/company/sabi-collections/jobs/558023-ecommerce-manager,https://angel.co/company/sabi-collections
Customer Service Representative,Sabi Collections,Lagos •,$2k – $3k,https://angel.co/company/sabi-collections/jobs/558103-customer-service-representative,https://angel.co/company/sabi-collections
Inventory Manager,Sabi Collections,Lagos •,$3k – $4k,https://angel.co/company/sabi-collections/jobs/558104-inventory-manager,https://angel.co/company/sabi-collections
Social Media Manager,Sabi Collections,Lagos •,$3k – $4k,https://angel.co/company/sabi-collections/jobs/558106-social-media-manager,https://angel.co/company/sabi-collections
Sales Director,Havenlist,Cape Town,No salary • 2.0% – 5.0%,https://angel.co/company/havenlist/jobs/498151-sales-director,https://angel.co/company/havenlist
Software Developer,One Acre Fund,Uganda • Jinja •,$20k – $20k,https://angel.co/company/one-acre-fund-2/jobs/166251-software-developer,https://angel.co/company/one-acre-fund-2
SQL Server Database Administrator,One Acre Fund,Bungoma •,$20k – $20k,https://angel.co/company/one-acre-fund-2/jobs/548635-sql-server-database-administrator,https://angel.co/company/one-acre-fund-2
Sneaker authenticator and operational all-star,Ox Street,Singapore •,$2k – $4k,https://angel.co/company/early-stage-new-fashion-marketplace/jobs/550019-sneaker-authenticator-and-operational-all-star,https://angel.co/company/early-stage-new-fashion-marketplace
Ecosystem builder - AFRICA,Metamorph Network,irobi • Lagos • Cape Town,No salary • 1.0% – 3.0%,https://angel.co/company/metamorph-network/jobs/553337-ecosystem-builder-africa,https://angel.co/company/metamorph-network
Sales and Marketing Intern,Fudos Company,Cape Town • Johannesburg • Pretoria •,No salary,https://angel.co/company/fudos/jobs/526363-sales-and-marketing-intern,https://angel.co/company/fudos
Senior Webdeveloper,Jumba,Rotterdam • Bergen op Zoom • Antwerpen •,€45k – €75k,https://angel.co/company/jumba/jobs/97446-senior-webdeveloper,https://angel.co/company/jumba
Marketing & Awareness (Yoda),Hi5,Cape Town,$18k – $36k • 0.1% – 1.0%,https://angel.co/company/giveahi5/jobs/388035-marketing-awareness-yoda,https://angel.co/company/giveahi5
NALA - Uganda - Product Support Lead,NALA,Uganda • Kampala • Entebbe •,$3k – $15k,https://angel.co/company/nala-3/jobs/570938-nala-uganda-product-support-lead,https://angel.co/company/nala-3
Admin / Finance Rockstar,NALA,Dar es Salaam •,$10k – $20k,https://angel.co/company/nala-3/jobs/605952-admin-finance-rockstar,https://angel.co/company/nala-3
Support Manager,Luno,Cape Town •,$50k – $70k,https://angel.co/company/lunomoney/jobs/413028-support-manager,https://angel.co/company/lunomoney
Online Quran Teacher,Firdaws Academy,Egypt •,$1k – $2k,https://angel.co/company/firdaws-academy-1/jobs/680711-online-quran-teacher,https://angel.co/company/firdaws-academy-1
software engineer,Hegma,Lag,No salary • 50.0% – 50.0%,https://angel.co/company/hegma-1/jobs/691553-software-engineer,https://angel.co/company/hegma-1
Product Designer,Pariti ,Nairobi,$40k – $60k • 0.5% – 2.0%,https://angel.co/company/pariti-inc/jobs/680992-product-designer,https://angel.co/company/pariti-inc
Summer Fellow,Pariti ,Nairobi •,$2k – $2k,https://angel.co/company/pariti-inc/jobs/680995-summer-fellow,https://angel.co/company/pariti-inc
Compliance Supervisor,takealot.com,,,https://angel.co/company/takealot-com/jobs/725822-compliance-supervisor,https://angel.co/company/takealot-com
Franchise Compliance Supervisor - Johannesburg,takealot.com,,,https://angel.co/company/takealot-com/jobs/714154-franchise-compliance-supervisor-johannesburg,https://angel.co/company/takealot-com
Franchise Compliance Supervisor - Cape Town,takealot.com,,,https://angel.co/company/takealot-com/jobs/714918-franchise-compliance-supervisor-cape-town,https://angel.co/company/takealot-com
Operations Associate: Process Excellence - Mr D Food,takealot.com,,,https://angel.co/company/takealot-com/jobs/714919-operations-associate-process-excellence-mr-d-food,https://angel.co/company/takealot-com
Staff Trainer,WCAD Technology,Kilifi •,$5k – $10k,https://angel.co/company/wcad-technology/jobs/669329-staff-trainer,https://angel.co/company/wcad-technology
Software Engineer,WCAD Technology,irobi • Kilifi,No salary • 0.25% – 1.0%,https://angel.co/company/wcad-technology/jobs/669313-software-engineer,https://angel.co/company/wcad-technology
Network Engineer,WCAD Technology,irobi • Kilifi,No salary • 0.25% – 1.0%,https://angel.co/company/wcad-technology/jobs/669315-network-engineer,https://angel.co/company/wcad-technology
Quantitative Advisor,WCAD Technology,irobi • Kilifi,No salary • 0.25% – 1.0%,https://angel.co/company/wcad-technology/jobs/669318-quantitative-advisor,https://angel.co/company/wcad-technology
Intern Partnerships Developer,GirlLEAD,Benin City •,No salary,https://angel.co/company/girlleadproject/jobs/583933-intern-partnerships-developer,https://angel.co/company/girlleadproject
Public Relations Intern,Poblysh Media,Abuja •,No salary,https://angel.co/company/poblysh-media/jobs/638583-public-relations-intern,https://angel.co/company/poblysh-media
