Job,Job Link,Company,Company Link,Salary Range,Contract Type
Data Analyst,https://www.fuzu.com/jobs/data-analyst-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
UI /UX Designer,https://www.fuzu.com/jobs/ui-ux-designer-zeraki-learning,Zeraki Learning,https://www.fuzu.com/company/zeraki-learning,Confidential,Permanent
Mid to Senior Android Developer,https://www.fuzu.com/jobs/mid-to-senior-android-developer-ictlife,ICTLife,https://www.fuzu.com/company/ictlife,Confidential,Permanent
Technical Project Manager,https://www.fuzu.com/jobs/technical-project-manager-nft-consult,NFT Consult,https://www.fuzu.com/company/nft-consult,Confidential,Permanent
QSSK-LTK-HOF Head of Finance Operations,https://www.fuzu.com/jobs/qssk-ltk-hof-head-of-finance-operations-q-sourcing-limited,Q-sourcing Limited,https://www.fuzu.com/company/q-sourcing-limited,Confidential,Permanent
Senior Manager IT Applications & Asset Management,https://www.fuzu.com/jobs/senior-manager-it-applications-asset-management-kcb-group,KCB Group,https://www.fuzu.com/company/kcb-group,Confidential,Permanent
IT Asset Management Analyst,https://www.fuzu.com/jobs/it-asset-management-analyst-kcb-group,KCB Group,https://www.fuzu.com/company/kcb-group,Confidential,Permanent
Intern - Graphic Designer,https://www.fuzu.com/jobs/intern-graphic-designer-e254-group,E254 Group,https://www.fuzu.com/company/e254-group,Confidential,Permanent
Software Engineer,https://www.fuzu.com/jobs/software-engineer-safaricom-2c06f0dd,SAFARICOM,https://www.fuzu.com/company/safaricom,Confidential,Permanent
Database Administrator,https://www.fuzu.com/jobs/database-administrator-safaricom-18404349,SAFARICOM,https://www.fuzu.com/company/safaricom,Confidential,Permanent
"Startups Development Manager Internship in Nairobi, Kenya",https://www.fuzu.com/jobs/startups-development-manager-internship-in-nairobi-kenya-microsoft,Interns4Afrika,https://www.fuzu.com/company/microsoft,Confidential,Temporary
Software Engineer Position,https://www.fuzu.com/jobs/software-engineer-position-career-directions-ltd,Career Directions Ltd,https://www.fuzu.com/company/career-directions-ltd,Confidential,Permanent
Systems Administrator,https://www.fuzu.com/jobs/systems-administrator-central-depository-and-settlement-corporation-limited,Central Depository and Settlement Corporation Limited,https://www.fuzu.com/company/central-depository-and-settlement-corporation-limited,Confidential,Temporary
Systems Administrator,https://www.fuzu.com/jobs/systems-administrator-central-depository-and-settlement-corporation-limited-5d263572,Central Depository and Settlement Corporation Limited,https://www.fuzu.com/company/central-depository-and-settlement-corporation-limited,Confidential,Permanent
Integration Specialist,https://www.fuzu.com/jobs/integration-specialist-abc-bank,CBA Bank,https://www.fuzu.com/company/abc-bank,Confidential,Permanent
Application Developer,https://www.fuzu.com/jobs/application-developer-abc-bank,CBA Bank,https://www.fuzu.com/company/abc-bank,Confidential,Permanent
Onsite Merchandiser,https://www.fuzu.com/jobs/onsite-merchandiser-jumia-kenya,JUMIA KENYA,https://www.fuzu.com/company/jumia-kenya,Confidential,Permanent
Software Developer,https://www.fuzu.com/jobs/software-developer-kava-2fe0b20f,KAVA AFRICA,https://www.fuzu.com/company/kava,Confidential,Permanent
"Manager, ICT & Smart City Solutions",https://www.fuzu.com/jobs/manager-ict-smart-city-solutions-konza-technopolis-4d9f0fec,Konza Technopolis,https://www.fuzu.com/company/konza-technopolis,Confidential,Permanent
UK-Kenya Tech Hub Operations Manager,https://www.fuzu.com/jobs/uk-kenya-tech-hub-operations-manager-british-high-commission-nairobi,British High Commission Nairobi,https://www.fuzu.com/company/british-high-commission-nairobi,Confidential,Fixed term
Mid to Senior Android Developer,https://www.fuzu.com/jobs/mid-to-senior-android-developer-ictlife,ICTLife,https://www.fuzu.com/company/ictlife,Confidential,Permanent
Pharmaceutical Technologist,https://www.fuzu.com/jobs/pharmaceutical-technologist-base-pharmaceuticals,Base Pharmaceuticals,https://www.fuzu.com/company/base-pharmaceuticals,Confidential,Permanent
Internship,https://www.fuzu.com/jobs/internship-kkco-east-africa,KKCO East Africa ,https://www.fuzu.com/company/kkco-east-africa,Confidential,Temporary
"Director, Health Research and Development,",https://www.fuzu.com/jobs/director-health-research-and-development-hjf-medical-research-international-inc,HJF Medical Research International Inc.,https://www.fuzu.com/company/hjf-medical-research-international-inc,Confidential,Permanent
Clinical Operations Lead,https://www.fuzu.com/jobs/clinical-operations-lead-aga-khan-university,Aga Khan University,https://www.fuzu.com/company/aga-khan-university,Confidential,Permanent
Software Sales Executive,https://www.fuzu.com/jobs/software-sales-executive-summit-recruitment-search,Summit Recruitment & Search,https://www.fuzu.com/company/summit-recruitment-search,Confidential,Permanent
Area Manager - Marakwet East & West,https://www.fuzu.com/jobs/area-manager-marakwet-east-west-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Area Manager - Kuresoi North & South,https://www.fuzu.com/jobs/area-manager-kuresoi-north-south-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Area Manager - Njoro,https://www.fuzu.com/jobs/area-manager-njoro-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Area Manager - Keiyo South,https://www.fuzu.com/jobs/area-manager-keiyo-south-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Area Manager - Kinangop,https://www.fuzu.com/jobs/area-manager-kinangop-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Area Manager - Ol Kalou,https://www.fuzu.com/jobs/area-manager-ol-kalou-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Area Manager - Molo,https://www.fuzu.com/jobs/area-manager-molo-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Area Manager - Narok North,https://www.fuzu.com/jobs/area-manager-narok-north-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Drivers - GRADE A.3,https://www.fuzu.com/jobs/drivers-grade-a-3-kenya-utalii-college-kuc,Kenya Utalii College (KUC),https://www.fuzu.com/company/kenya-utalii-college-kuc,Confidential,Permanent
Area Manager - Central Imenti,https://www.fuzu.com/jobs/area-manager-central-imenti-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Area Manager - Ol Jorok,https://www.fuzu.com/jobs/area-manager-ol-jorok-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Area Manager - Buuri,https://www.fuzu.com/jobs/area-manager-buuri-tulaa,Tulaa ,https://www.fuzu.com/company/tulaa,Confidential,Permanent
Intern,https://www.fuzu.com/jobs/intern-salama-fikira,Salama Fikira,https://www.fuzu.com/company/salama-fikira,Confidential,Temporary
Freelance Business Solutions Executives -Digital,https://www.fuzu.com/jobs/freelance-business-solutions-executives-digital-nation-media-group,Nation Media Group,https://www.fuzu.com/company/nation-media-group,Confidential,Permanent
Executive Officer,https://www.fuzu.com/jobs/executive-officer-aga-khan-university-c1b01741,Aga Khan University,https://www.fuzu.com/company/aga-khan-university,Confidential,Permanent
Deputy Security Manager,https://www.fuzu.com/jobs/deputy-security-manager-mpala-research-center,Mpala Research Center,https://www.fuzu.com/company/mpala-research-center,Confidential,Permanent
Graduate Trainee,https://www.fuzu.com/jobs/graduate-trainee-twiga-foods-b2911b45,Twiga Foods,https://www.fuzu.com/company/twiga-foods,Confidential,Temporary
NCA Anti Corruption Programme Manager,https://www.fuzu.com/jobs/nca-anti-corruption-programme-manager-british-high-commission-nairobi,British High Commission Nairobi,https://www.fuzu.com/company/british-high-commission-nairobi,Confidential,Permanent
Regional Sales Manager,https://www.fuzu.com/jobs/regional-sales-manager-medisel-kenya-limited,Medisel Kenya Limited ,https://www.fuzu.com/company/medisel-kenya-limited,Confidential,Permanent
Highway Engineer,https://www.fuzu.com/jobs/highway-engineer-tertiary-consulting-engineers,Tertiary Consulting Engineers,https://www.fuzu.com/company/tertiary-consulting-engineers,Confidential,Permanent
Water and Sanitation Engineer,https://www.fuzu.com/jobs/water-and-sanitation-engineer-tertiary-consulting-engineers,Tertiary Consulting Engineers,https://www.fuzu.com/company/tertiary-consulting-engineers,Confidential,Permanent
Research Associate II-Remote Sensing,https://www.fuzu.com/jobs/research-associate-ii-remote-sensing-international-livestock-research-institute-ilri-be5677be-0462-48bd-82b6-8be55d140849,International Livestock Research Institute (ILRI) ,https://www.fuzu.com/company/international-livestock-research-institute-ilri-be5677be-0462-48bd-82b6-8be55d140849,Confidential,Permanent
Research Officer I-Bioinformatics,https://www.fuzu.com/jobs/research-officer-i-bioinformatics-international-livestock-research-institute-ilri-be5677be-0462-48bd-82b6-8be55d140849,International Livestock Research Institute (ILRI) ,https://www.fuzu.com/company/international-livestock-research-institute-ilri-be5677be-0462-48bd-82b6-8be55d140849,Confidential,Permanent
"Assistant Development Coordination Officer, Programme Communications and Advocacy",https://www.fuzu.com/jobs/assistant-development-coordination-officer-programme-communications-and-advocacy-undp,UNDP,https://www.fuzu.com/company/undp,Confidential,Permanent
Principal Officer - Syndications,https://www.fuzu.com/jobs/principal-officer-syndications-trade-development-bank,Trade & Development Bank,https://www.fuzu.com/company/trade-development-bank,Confidential,Permanent
General Surgery Resident trainees,https://www.fuzu.com/jobs/general-surgery-resident-trainees-county-government-of-kiambu,County Government of Kiambu,https://www.fuzu.com/company/county-government-of-kiambu,Confidential,Permanent
Manager.Global Sales Strategy - (1900008D),https://www.fuzu.com/jobs/manager-global-sales-strategy-1900008d-kenya-airways,Kenya Airways,https://www.fuzu.com/company/kenya-airways,Confidential,Permanent
Sales Representatives,https://www.fuzu.com/jobs/sales-representatives-skills-geographic-kenya-sgk,Skills Geographic Kenya (SGK),https://www.fuzu.com/company/skills-geographic-kenya-sgk,Confidential,Permanent
Chief Administration Officer,https://www.fuzu.com/jobs/chief-administration-officer-mp-shah-hospital,MP SHAH HOSPITAL,https://www.fuzu.com/company/mp-shah-hospital,Confidential,Permanent
Research Associate I-Technical Assistance,https://www.fuzu.com/jobs/research-associate-i-technical-assistance-international-livestock-research-institute-ilri-be5677be-0462-48bd-82b6-8be55d140849,International Livestock Research Institute (ILRI) ,https://www.fuzu.com/company/international-livestock-research-institute-ilri-be5677be-0462-48bd-82b6-8be55d140849,Confidential,Permanent
Research Associate II-Laboratory Technician,https://www.fuzu.com/jobs/research-associate-ii-laboratory-technician-international-livestock-research-institute-ilri-be5677be-0462-48bd-82b6-8be55d140849,International Livestock Research Institute (ILRI) ,https://www.fuzu.com/company/international-livestock-research-institute-ilri-be5677be-0462-48bd-82b6-8be55d140849,Confidential,Permanent
ASSET FINANCE OFFICER,https://www.fuzu.com/jobs/asset-finance-officer-watu-credit-limited,Watu Credit Limited,https://www.fuzu.com/company/watu-credit-limited,"KSh25,000 - KSh30,000",Permanent
Bio-Medical technologist,https://www.fuzu.com/jobs/bio-medical-technologist-the-nairobi-hospital,The Nairobi Hospital,https://www.fuzu.com/company/the-nairobi-hospital,Confidential,Permanent
Critical Care Nurses,https://www.fuzu.com/jobs/critical-care-nurses-the-nairobi-hospital,The Nairobi Hospital,https://www.fuzu.com/company/the-nairobi-hospital,Confidential,Permanent
Peri- Operative(theatre) Nurse,https://www.fuzu.com/jobs/peri-operative-theatre-nurse-the-nairobi-hospital,The Nairobi Hospital,https://www.fuzu.com/company/the-nairobi-hospital,Confidential,Permanent
Enrollment Manager - Marketing,https://www.fuzu.com/jobs/enrollment-manager-marketing-kca-university,KCA University,https://www.fuzu.com/company/kca-university,Confidential,Permanent
Sales And Marketing Officer (Sacco Society),https://www.fuzu.com/jobs/sales-and-marketing-officer-sacco-society-skills-geographic-kenya-sgk,Skills Geographic Kenya (SGK),https://www.fuzu.com/company/skills-geographic-kenya-sgk,Confidential,Permanent
Freelance Academic Writers,https://www.fuzu.com/jobs/freelance-academic-writers-skills-geographic-kenya-sgk,Skills Geographic Kenya (SGK),https://www.fuzu.com/company/skills-geographic-kenya-sgk,Confidential,Permanent
Maintenance Supervisor,https://www.fuzu.com/jobs/maintenance-supervisor-skills-geographic-kenya-sgk-68842ec5,Skills Geographic Kenya (SGK),https://www.fuzu.com/company/skills-geographic-kenya-sgk,Confidential,Permanent
Clerk Of Works - Civil,https://www.fuzu.com/jobs/clerk-of-works-civil-sanergy-limited-kenya,Sanergy Limited Kenya,https://www.fuzu.com/company/sanergy-limited-kenya,Confidential,Permanent
Transport Planner,https://www.fuzu.com/jobs/transport-planner-diageo,Diageo,https://www.fuzu.com/company/diageo,Confidential,Permanent
Capital Markets and Financial Inclusion Officer,https://www.fuzu.com/jobs/capital-markets-and-financial-inclusion-officer-habitat-for-humanity-kenya,Habitat for Humanity,https://www.fuzu.com/company/habitat-for-humanity-kenya,Confidential,Permanent
Security Officer,https://www.fuzu.com/jobs/security-officer-kenya-wine-agencies-ltd-0179932d,Kenya Wine Agencies Ltd.,https://www.fuzu.com/company/kenya-wine-agencies-ltd,Confidential,Permanent
Machine Operator- Winery,https://www.fuzu.com/jobs/machine-operator-winery-kenya-wine-agencies-ltd,Kenya Wine Agencies Ltd.,https://www.fuzu.com/company/kenya-wine-agencies-ltd,Confidential,Permanent
Projects Manager,https://www.fuzu.com/jobs/projects-manager-first-community-bank-99764f23-48ea-4dc5-bf25-783d851ed8c1,First Community Bank,https://www.fuzu.com/company/first-community-bank-99764f23-48ea-4dc5-bf25-783d851ed8c1,Confidential,Permanent
Loan Recovery Officer,https://www.fuzu.com/jobs/loan-recovery-officer-joinas-sacco-society-limited,Joinas Sacco Society Limited,https://www.fuzu.com/company/joinas-sacco-society-limited,Confidential,Permanent
Primary School Teachers,https://www.fuzu.com/jobs/primary-school-teachers-mt-olives-adventist-school-ngong,Mt. Olives Adventist School - Ngong,https://www.fuzu.com/company/mt-olives-adventist-school-ngong,Confidential,Permanent
Cooks,https://www.fuzu.com/jobs/cooks-mt-olives-adventist-school-ngong,Mt. Olives Adventist School - Ngong,https://www.fuzu.com/company/mt-olives-adventist-school-ngong,Confidential,Permanent
Drivers,https://www.fuzu.com/jobs/drivers-mt-olives-adventist-school-ngong,Mt. Olives Adventist School - Ngong,https://www.fuzu.com/company/mt-olives-adventist-school-ngong,Confidential,Permanent
Branch Manager - Job Ref. MN 7931,https://www.fuzu.com/jobs/branch-manager-job-ref-mn-7931-manpower-services-group,Manpower Services Group ,https://www.fuzu.com/company/manpower-services-group,Confidential,Permanent
Chief Executive Officer - Job Ref. MN 7934,https://www.fuzu.com/jobs/chief-executive-officer-job-ref-mn-7934-manpower-services-group,Manpower Services Group ,https://www.fuzu.com/company/manpower-services-group,Confidential,Permanent
CAR TRACK SALES & MARKETING MANAGER,https://www.fuzu.com/jobs/car-track-sales-marketing-manager-ngao-credit-limited,Ngao Credit Limited,https://www.fuzu.com/company/ngao-credit-limited,Confidential,Permanent
Digital Marketing and Communications Lead,https://www.fuzu.com/jobs/digital-marketing-and-communications-lead-triggerise-kenya-limited,Triggerise Kenya Limited,https://www.fuzu.com/company/triggerise-kenya-limited,Confidential,Permanent
Director ICT,https://www.fuzu.com/jobs/director-ict-county-government-of-taita-taveta,County Government of Taita Taveta,https://www.fuzu.com/company/county-government-of-taita-taveta,Confidential,Permanent
Director Budget & Economic Planning,https://www.fuzu.com/jobs/director-budget-economic-planning-county-government-of-taita-taveta,County Government of Taita Taveta,https://www.fuzu.com/company/county-government-of-taita-taveta,Confidential,Permanent
Director Internal Audit,https://www.fuzu.com/jobs/director-internal-audit-county-government-of-taita-taveta-b31058b9,County Government of Taita Taveta,https://www.fuzu.com/company/county-government-of-taita-taveta,Confidential,Permanent
Director Revenue Management,https://www.fuzu.com/jobs/director-revenue-management-county-government-of-migori,County Government of Migori,https://www.fuzu.com/company/county-government-of-migori,Confidential,Permanent
Business Development Manager - Custom Solutions,https://www.fuzu.com/jobs/business-development-manager-custom-solutions-strathmore-university,Strathmore University,https://www.fuzu.com/company/strathmore-university,Confidential,Permanent
Municipal Manager,https://www.fuzu.com/jobs/municipal-manager-county-government-of-taita-taveta-436ec654,County Government of Taita Taveta,https://www.fuzu.com/company/county-government-of-taita-taveta,Confidential,Permanent
Training and Development Manager,https://www.fuzu.com/jobs/training-and-development-manager-novo-nordisk,Novo Nordisk,https://www.fuzu.com/company/novo-nordisk,Confidential,Permanent
Regional Assistant,https://www.fuzu.com/jobs/regional-assistant-inter-agency-working-group,Inter Agency Working Group,https://www.fuzu.com/company/inter-agency-working-group,Confidential,Permanent
Clerk Of Works,https://www.fuzu.com/jobs/clerk-of-works-nft-consult,NFT Consult,https://www.fuzu.com/company/nft-consult,Confidential,Permanent
Technical Project Manager,https://www.fuzu.com/jobs/technical-project-manager-nft-consult,NFT Consult,https://www.fuzu.com/company/nft-consult,Confidential,Permanent
Hazard Analysis and Critical Control Points (HACCP) Consultant - Product Quality & Safety,https://www.fuzu.com/jobs/hazard-analysis-and-critical-control-points-haccp-consultant-product-quality-safety-nft-consult,NFT Consult,https://www.fuzu.com/company/nft-consult,Confidential,Temporary
Cashier,https://www.fuzu.com/jobs/cashier-ruaraka-uhai-neema-hospital,Ruaraka Uhai Neema Hospital,https://www.fuzu.com/company/ruaraka-uhai-neema-hospital,Confidential,Permanent
QSSK-LTK-HOF Head of Finance Operations,https://www.fuzu.com/jobs/qssk-ltk-hof-head-of-finance-operations-q-sourcing-limited,Q-sourcing Limited,https://www.fuzu.com/company/q-sourcing-limited,Confidential,Permanent
KMPL Project Associate,https://www.fuzu.com/jobs/kmpl-project-associate-kenya-medical-association,Kenya Medical Association,https://www.fuzu.com/company/kenya-medical-association,Confidential,Permanent
Director General,https://www.fuzu.com/jobs/director-general-kenya-vision-2030-da665d9f,Kenya Vision 2030 ,https://www.fuzu.com/company/kenya-vision-2030,Confidential,Permanent
Swimming Instructor & Lifeguard (School),https://www.fuzu.com/jobs/swimming-instructor-lifeguard-school-wisen-group,Wisen Group,https://www.fuzu.com/company/wisen-group,Confidential,Permanent
Relationship Manager Corporate & Private Banking,https://www.fuzu.com/jobs/relationship-manager-corporate-private-banking-national-bank,National Bank,https://www.fuzu.com/company/national-bank,Confidential,Permanent
"Head of Communications (The Girl Generation, Phase 2)",https://www.fuzu.com/jobs/head-of-communications-the-girl-generation-phase-2-options-consultancy-services,Options Consultancy Services,https://www.fuzu.com/company/options-consultancy-services,Confidential,Fixed term
"Senior Operational and Safeguarding Manager (The Girl Generation, Phase 2)",https://www.fuzu.com/jobs/senior-operational-and-safeguarding-manager-the-girl-generation-phase-2-options-consultancy-services,Options Consultancy Services,https://www.fuzu.com/company/options-consultancy-services,Confidential,Fixed term
Grants Manager,https://www.fuzu.com/jobs/grants-manager-options-consultancy-services,Options Consultancy Services,https://www.fuzu.com/company/options-consultancy-services,Confidential,Permanent
Safeguarding Officer,https://www.fuzu.com/jobs/safeguarding-officer-options-consultancy-services,Options Consultancy Services,https://www.fuzu.com/company/options-consultancy-services,Confidential,Permanent
Grants Lead,https://www.fuzu.com/jobs/grants-lead-options-consultancy-services,Options Consultancy Services,https://www.fuzu.com/company/options-consultancy-services,Confidential,Permanent
Finance Officer,https://www.fuzu.com/jobs/finance-officer-international-commission-of-jurists-icj-kenya,International Commission of Jurists (ICJ Kenya),https://www.fuzu.com/company/international-commission-of-jurists-icj-kenya,Confidential,Permanent
Record Management Intern,https://www.fuzu.com/jobs/record-management-intern-international-commission-of-jurists-icj-kenya,International Commission of Jurists (ICJ Kenya),https://www.fuzu.com/company/international-commission-of-jurists-icj-kenya,Confidential,Permanent
Senior Manager IT Applications & Asset Management,https://www.fuzu.com/jobs/senior-manager-it-applications-asset-management-kcb-group,KCB Group,https://www.fuzu.com/company/kcb-group,Confidential,Permanent
