Job,Job Link,Company,Company Link,Salary Range,Contract Type
IT Asset Management Analyst,https://www.fuzu.com/jobs/it-asset-management-analyst-kcb-group,KCB Group,https://www.fuzu.com/company/kcb-group,Confidential,Permanent
Finance Officer,https://www.fuzu.com/jobs/finance-officer-kenya-institute-of-management-4cf7f932,Kenya Institute Of Management,https://www.fuzu.com/company/kenya-institute-of-management,Confidential,Permanent
Procurement & Supply Chain Learning Advisor and Business Development Officer,https://www.fuzu.com/jobs/procurement-supply-chain-learning-advisor-and-business-development-officer-the-networked-pros,The Networked Pros,https://www.fuzu.com/company/the-networked-pros,Confidential,Permanent
Claims Vetting Officer,https://www.fuzu.com/jobs/claims-vetting-officer-cic-group,CIC Group,https://www.fuzu.com/company/cic-group,Confidential,Temporary
"Capacity Development and Membership Engagement Manager (The Girl Generation, Phase 2)",https://www.fuzu.com/jobs/capacity-development-and-membership-engagement-manager-the-girl-generation-phase-2-options-consultancy-services,Options Consultancy Services,https://www.fuzu.com/company/options-consultancy-services,Confidential,Fixed term
Social Safeguard Expert,https://www.fuzu.com/jobs/social-safeguard-expert-state-department-of-devolution-and-the-asals,State Department of Devolution and The ASALS,https://www.fuzu.com/company/state-department-of-devolution-and-the-asals,Confidential,Permanent
Gender Lead,https://www.fuzu.com/jobs/gender-lead-options-consultancy-services,Options Consultancy Services,https://www.fuzu.com/company/options-consultancy-services,Confidential,Permanent
Head Of Technical Services: MIWASCO/HTS/01/10/2019,https://www.fuzu.com/jobs/head-of-technical-services-miwasco-hts-01-10-2019-county-government-of-migori,County Government of Migori,https://www.fuzu.com/company/county-government-of-migori,Confidential,Permanent
Head Of Finance And Commercial Services: MIWASCO/HFCS/02/10/2019,https://www.fuzu.com/jobs/head-of-finance-and-commercial-services-miwasco-hfcs-02-10-2019-county-government-of-migori,County Government of Migori,https://www.fuzu.com/company/county-government-of-migori,Confidential,Permanent
Head Of Human Resources & Administration: MIWASCO/HRA/03/10/2019,https://www.fuzu.com/jobs/head-of-human-resources-administration-miwasco-hra-03-10-2019-county-government-of-migori,County Government of Migori,https://www.fuzu.com/company/county-government-of-migori,Confidential,Fixed term
Internal Auditor: MIWASCO/IA/04/10/2019,https://www.fuzu.com/jobs/internal-auditor-miwasco-ia-04-10-2019-county-government-of-migori,County Government of Migori,https://www.fuzu.com/company/county-government-of-migori,Confidential,Fixed term
Procurement Officer: MIWASCO/PO/05/10/2019,https://www.fuzu.com/jobs/procurement-officer-miwasco-po-05-10-2019-county-government-of-migori,County Government of Migori,https://www.fuzu.com/company/county-government-of-migori,Confidential,Fixed term
Cooks (Hot Kitchen),https://www.fuzu.com/jobs/cooks-hot-kitchen-peaks-hotel-nanyuki,Peaks Hotel Nanyuki,https://www.fuzu.com/company/peaks-hotel-nanyuki,Confidential,Permanent
Kitchen Stewards,https://www.fuzu.com/jobs/kitchen-stewards-peaks-hotel-nanyuki,Peaks Hotel Nanyuki,https://www.fuzu.com/company/peaks-hotel-nanyuki,Confidential,Permanent
Intern - Graphic Designer,https://www.fuzu.com/jobs/intern-graphic-designer-e254-group,E254 Group,https://www.fuzu.com/company/e254-group,Confidential,Permanent
Intern - Front Office Reception And Administration,https://www.fuzu.com/jobs/intern-front-office-reception-and-administration-e254-group,E254 Group,https://www.fuzu.com/company/e254-group,Confidential,Permanent
Intern - Sales & Marketing,https://www.fuzu.com/jobs/intern-sales-marketing-e254-group,E254 Group,https://www.fuzu.com/company/e254-group,Confidential,Permanent
Intern - Screen Printing,https://www.fuzu.com/jobs/intern-screen-printing-e254-group,E254 Group,https://www.fuzu.com/company/e254-group,Confidential,Permanent
Senior Branch Accountant,https://www.fuzu.com/jobs/senior-branch-accountant-white-labelled-employer,White Labelled Employer,https://www.fuzu.com/company/white-labelled-employer,Confidential,Permanent
Layouter/Technical Sales,https://www.fuzu.com/jobs/layouter-technical-sales-khs-ea-ltd,KHS East Africa Ltd,https://www.fuzu.com/company/khs-ea-ltd,Confidential,Permanent
Sous Chef,https://www.fuzu.com/jobs/sous-chef-fairmont-the-norfolk-hotel,Fairmont The Norfolk Hotel,https://www.fuzu.com/company/fairmont-the-norfolk-hotel,Confidential,Permanent
Commis Chef,https://www.fuzu.com/jobs/commis-chef-fairmont-the-norfolk-hotel,Fairmont The Norfolk Hotel,https://www.fuzu.com/company/fairmont-the-norfolk-hotel,Confidential,Permanent
Sales Manager - Nakuru,https://www.fuzu.com/jobs/sales-manager-nakuru-acacia-innovations-ltd-e605d88f,Acacia Innovations Ltd,https://www.fuzu.com/company/acacia-innovations-ltd,Confidential,Permanent
Accountant,https://www.fuzu.com/jobs/accountant-summit-recruitment-search-2e81cdcb,Summit Recruitment & Search,https://www.fuzu.com/company/summit-recruitment-search,Confidential,Permanent
Project Activator and Enumerator-Kisii Region,https://www.fuzu.com/jobs/project-activator-and-enumerator-kisii-region-burn-manufacturing,BURN Manufacturing,https://www.fuzu.com/company/burn-manufacturing,Confidential,Fixed term
Project Activator and Enumerator- Nyeri Region,https://www.fuzu.com/jobs/project-activator-and-enumerator-nyeri-region-burn-manufacturing,BURN Manufacturing,https://www.fuzu.com/company/burn-manufacturing,Confidential,Fixed term
Project Activator and Enumerator- HomaBay Region,https://www.fuzu.com/jobs/project-activator-and-enumerator-homabay-region-burn-manufacturing,BURN Manufacturing,https://www.fuzu.com/company/burn-manufacturing,Confidential,Fixed term
Project Activator and Enumerator- Nakuru Region,https://www.fuzu.com/jobs/project-activator-and-enumerator-nakuru-region-burn-manufacturing,BURN Manufacturing,https://www.fuzu.com/company/burn-manufacturing,Confidential,Fixed term
Project Activator and Enumerator- Meru Region,https://www.fuzu.com/jobs/project-activator-and-enumerator-meru-region-burn-manufacturing,BURN Manufacturing,https://www.fuzu.com/company/burn-manufacturing,Confidential,Fixed term
Project Activator and Enumerator- Eldoret Region,https://www.fuzu.com/jobs/project-activator-and-enumerator-eldoret-region-burn-manufacturing,BURN Manufacturing,https://www.fuzu.com/company/burn-manufacturing,Confidential,Fixed term
Project Activator and Enumerator- Kericho Region,https://www.fuzu.com/jobs/project-activator-and-enumerator-kericho-region-burn-manufacturing-dbc2613a,BURN Manufacturing,https://www.fuzu.com/company/burn-manufacturing,Confidential,Fixed term
Medical Device Field Sales Representative - Nairobi,https://www.fuzu.com/jobs/medical-device-field-sales-representative-nairobi-ilara-health-ece5e4b0,Ilara Health,https://www.fuzu.com/company/ilara-health,Confidential,Permanent
Personal Assistant,https://www.fuzu.com/jobs/personal-assistant-reeds-africa-consult,Reeds Africa Consult,https://www.fuzu.com/company/reeds-africa-consult,Confidential,Permanent
Solutions Business Consultant EA,https://www.fuzu.com/jobs/solutions-business-consultant-ea-canon,Canon,https://www.fuzu.com/company/canon,Confidential,Permanent
Regional Sales Manager,https://www.fuzu.com/jobs/regional-sales-manager-bic-4e401eca,BIC,https://www.fuzu.com/company/bic,Confidential,Permanent
Senior Technical Advisor,https://www.fuzu.com/jobs/senior-technical-advisor-management-sciences-for-health-d2865ea8,Management Sciences for Health,https://www.fuzu.com/company/management-sciences-for-health,Confidential,Permanent
Product Manager - Sub Saharan Africa-1915464,https://www.fuzu.com/jobs/product-manager-sub-saharan-africa-1915464-boehringer-ingelheim,Boehringer Ingelheim,https://www.fuzu.com/company/boehringer-ingelheim,Confidential,Permanent
National Sales Account Manager,https://www.fuzu.com/jobs/national-sales-account-manager-safaricom,SAFARICOM,https://www.fuzu.com/company/safaricom,Confidential,Permanent
Software Engineer,https://www.fuzu.com/jobs/software-engineer-safaricom-2c06f0dd,SAFARICOM,https://www.fuzu.com/company/safaricom,Confidential,Permanent
Database Administrator,https://www.fuzu.com/jobs/database-administrator-safaricom-18404349,SAFARICOM,https://www.fuzu.com/company/safaricom,Confidential,Permanent
Sales Account Relationship Manager,https://www.fuzu.com/jobs/sales-account-relationship-manager-safaricom,SAFARICOM,https://www.fuzu.com/company/safaricom,Confidential,Permanent
Corporate Security Manager,https://www.fuzu.com/jobs/corporate-security-manager-british-american-tobacco,British American Tobacco,https://www.fuzu.com/company/british-american-tobacco,Confidential,Permanent
Marketing Security Manager,https://www.fuzu.com/jobs/marketing-security-manager-british-american-tobacco,British American Tobacco,https://www.fuzu.com/company/british-american-tobacco,Confidential,Permanent
Government Affairs Manager - New Categories,https://www.fuzu.com/jobs/government-affairs-manager-new-categories-british-american-tobacco,British American Tobacco,https://www.fuzu.com/company/british-american-tobacco,Confidential,Permanent
Process Operator,https://www.fuzu.com/jobs/process-operator-british-american-tobacco,British American Tobacco,https://www.fuzu.com/company/british-american-tobacco,Confidential,Permanent
Assistant Legal Counsel,https://www.fuzu.com/jobs/assistant-legal-counsel-british-american-tobacco-da2746cd,British American Tobacco,https://www.fuzu.com/company/british-american-tobacco,Confidential,Permanent
"HR Business Partner, Indian Ocean Islands & Tanzania",https://www.fuzu.com/jobs/hr-business-partner-indian-ocean-islands-tanzania-british-american-tobacco,British American Tobacco,https://www.fuzu.com/company/british-american-tobacco,Confidential,Permanent
Legal Counsel: Litigation & Regulatory Counselling,https://www.fuzu.com/jobs/legal-counsel-litigation-regulatory-counselling-british-american-tobacco,British American Tobacco,https://www.fuzu.com/company/british-american-tobacco,Confidential,Permanent
Leaf Security Manager,https://www.fuzu.com/jobs/leaf-security-manager-british-american-tobacco,British American Tobacco,https://www.fuzu.com/company/british-american-tobacco,Confidential,Permanent
Global Graduate Trainee Operations,https://www.fuzu.com/jobs/global-graduate-trainee-operations-british-american-tobacco-aadeb3a0,British American Tobacco,https://www.fuzu.com/company/british-american-tobacco,Confidential,Permanent
Associate Director - FP/RMNCH,https://www.fuzu.com/jobs/associate-director-fp-rmnch-fhi-360,Fhi 360,https://www.fuzu.com/company/fhi-360,Confidential,Permanent
Plant Operator,https://www.fuzu.com/jobs/plant-operator-wartsila-east-africa-ltd-61076541,Wartsila East Africa Ltd.,https://www.fuzu.com/company/wartsila-east-africa-ltd,Confidential,Permanent
"Startups Development Manager Internship in Nairobi, Kenya",https://www.fuzu.com/jobs/startups-development-manager-internship-in-nairobi-kenya-microsoft,Interns4Afrika,https://www.fuzu.com/company/microsoft,Confidential,Temporary
Software Engineer Position,https://www.fuzu.com/jobs/software-engineer-position-career-directions-ltd,Career Directions Ltd,https://www.fuzu.com/company/career-directions-ltd,Confidential,Permanent
Sales Manager – Motorcycle,https://www.fuzu.com/jobs/sales-manager-motorcycle-summit-recruitment-search,Summit Recruitment & Search,https://www.fuzu.com/company/summit-recruitment-search,Confidential,Permanent
Social Media Manager/ Marketer,https://www.fuzu.com/jobs/social-media-manager-marketer-safe-drive-tours-and-travel-ltd-b170e145,Safe Drive Tours and Travel Ltd,https://www.fuzu.com/company/safe-drive-tours-and-travel-ltd,"from KSh15,000",Permanent
Construction Equipment Sales Executive,https://www.fuzu.com/jobs/construction-equipment-sales-executive-recours-four-kenya-consultants-limited,Recours Four Kenya Consultants Limited,https://www.fuzu.com/company/recours-four-kenya-consultants-limited,Confidential,Permanent
Security Solution Sales Manager,https://www.fuzu.com/jobs/security-solution-sales-manager-recours-four-kenya-consultants-limited,Recours Four Kenya Consultants Limited,https://www.fuzu.com/company/recours-four-kenya-consultants-limited,Confidential,Permanent
Retail Supervisor in Nakuru,https://www.fuzu.com/jobs/retail-supervisor-in-nakuru-bbox-limited,BBOX LIMITED,https://www.fuzu.com/company/bbox-limited,Confidential,Permanent
Retail Supervisor in Nanyuki,https://www.fuzu.com/jobs/retail-supervisor-in-nanyuki-bbox-limited,BBOX LIMITED,https://www.fuzu.com/company/bbox-limited,Confidential,Permanent
Shop Manager in Nakuru,https://www.fuzu.com/jobs/shop-manager-in-nakuru-bbox-limited,BBOX LIMITED,https://www.fuzu.com/company/bbox-limited,Confidential,Permanent
Brand Ambassador,https://www.fuzu.com/jobs/brand-ambassador-infinity-gym-and-spa,Infinity Gym and Spa,https://www.fuzu.com/company/infinity-gym-and-spa,"KSh25,000 - KSh30,000",Permanent
Shop Manager in Nanyuki,https://www.fuzu.com/jobs/shop-manager-in-nanyuki-bbox-limited,BBOX LIMITED,https://www.fuzu.com/company/bbox-limited,Confidential,Permanent
Barista,https://www.fuzu.com/jobs/barista-infinity-gym-and-spa,Infinity Gym and Spa,https://www.fuzu.com/company/infinity-gym-and-spa,Confidential,Permanent
Waiter,https://www.fuzu.com/jobs/waiter-infinity-gym-and-spa,Infinity Gym and Spa,https://www.fuzu.com/company/infinity-gym-and-spa,Confidential,Permanent
Cosmetics Sales Executive.,https://www.fuzu.com/jobs/cosmetics-sales-executive-summit-recruitment-search,Summit Recruitment & Search,https://www.fuzu.com/company/summit-recruitment-search,Confidential,Permanent
Chef,https://www.fuzu.com/jobs/chef-infinity-gym-and-spa,Infinity Gym and Spa,https://www.fuzu.com/company/infinity-gym-and-spa,Confidential,Permanent
Porter,https://www.fuzu.com/jobs/porter-infinity-gym-and-spa,Infinity Gym and Spa,https://www.fuzu.com/company/infinity-gym-and-spa,Confidential,Permanent
Cleaner,https://www.fuzu.com/jobs/cleaner-infinity-gym-and-spa,Infinity Gym and Spa,https://www.fuzu.com/company/infinity-gym-and-spa,Confidential,Permanent
Cashier,https://www.fuzu.com/jobs/cashier-infinity-gym-and-spa,Infinity Gym and Spa,https://www.fuzu.com/company/infinity-gym-and-spa,Confidential,Permanent
Accountant,https://www.fuzu.com/jobs/accountant-infinity-gym-and-spa,Infinity Gym and Spa,https://www.fuzu.com/company/infinity-gym-and-spa,Confidential,Permanent
Front Office,https://www.fuzu.com/jobs/front-office-infinity-gym-and-spa,Infinity Gym and Spa,https://www.fuzu.com/company/infinity-gym-and-spa,Confidential,Permanent
Programme Assistant Southern Africa and Indian Ocean Region,https://www.fuzu.com/jobs/programme-assistant-southern-africa-and-indian-ocean-region-european-community-humanitarian-office-echo,European Community Humanitarian Office (ECHO),https://www.fuzu.com/company/european-community-humanitarian-office-echo,Confidential,Permanent
"Senior Associate, Technical Assistance and Enterprise Development",https://www.fuzu.com/jobs/senior-associate-technical-assistance-and-enterprise-development-global-alliance-for-improved-nutrition-gain,Global Alliance for Improved Nutrition (GAIN),https://www.fuzu.com/company/global-alliance-for-improved-nutrition-gain,Confidential,Permanent
Sales Representative,https://www.fuzu.com/jobs/sales-representative-coninx-industries-ltd,Coninx Industries Ltd,https://www.fuzu.com/company/coninx-industries-ltd,Confidential,Permanent
Research Clerks,https://www.fuzu.com/jobs/research-clerks-cytonn-investment,Cytonn,https://www.fuzu.com/company/cytonn-investment,Confidential,Temporary
Systems Administrator,https://www.fuzu.com/jobs/systems-administrator-central-depository-and-settlement-corporation-limited,Central Depository and Settlement Corporation Limited,https://www.fuzu.com/company/central-depository-and-settlement-corporation-limited,Confidential,Temporary
Systems Administrator,https://www.fuzu.com/jobs/systems-administrator-central-depository-and-settlement-corporation-limited-5d263572,Central Depository and Settlement Corporation Limited,https://www.fuzu.com/company/central-depository-and-settlement-corporation-limited,Confidential,Permanent
Integration Specialist,https://www.fuzu.com/jobs/integration-specialist-abc-bank,CBA Bank,https://www.fuzu.com/company/abc-bank,Confidential,Permanent
Application Developer,https://www.fuzu.com/jobs/application-developer-abc-bank,CBA Bank,https://www.fuzu.com/company/abc-bank,Confidential,Permanent
Graphic Designer,https://www.fuzu.com/jobs/graphic-designer-bbc-cf3ae29a,BBC,https://www.fuzu.com/company/bbc,Confidential,Permanent
Plant Operator,https://www.fuzu.com/jobs/plant-operator-wartsila-east-africa-ltd-ba452a43,Wartsila East Africa Ltd.,https://www.fuzu.com/company/wartsila-east-africa-ltd,Confidential,Permanent
Specialized Officer / Regional Biometrics Focal Point / Regional CT Node for East Africa,https://www.fuzu.com/jobs/specialized-officer-regional-biometrics-focal-point-regional-ct-node-for-east-africa-interpol-kenya,Interpol Kenya,https://www.fuzu.com/company/interpol-kenya,Confidential,Permanent
"Specialized Officer – CBRNE, Regional Counter-Terrorism Node (RCTN) for East Africa",https://www.fuzu.com/jobs/specialized-officer-cbrne-regional-counter-terrorism-node-rctn-for-east-africa-interpol-kenya,Interpol Kenya,https://www.fuzu.com/company/interpol-kenya,Confidential,Permanent
Branch Administrator,https://www.fuzu.com/jobs/branch-administrator-tuskys-tusker-mattresses-limited,Tuskys (Tusker mattresses Limited),https://www.fuzu.com/company/tuskys-tusker-mattresses-limited,Confidential,Permanent
Category Manager – General Merchandise,https://www.fuzu.com/jobs/category-manager-general-merchandise-tuskys-tusker-mattresses-limited,Tuskys (Tusker mattresses Limited),https://www.fuzu.com/company/tuskys-tusker-mattresses-limited,Confidential,Permanent
Executive Assistant,https://www.fuzu.com/jobs/executive-assistant-plan-international-d11af5ac,Plan International,https://www.fuzu.com/company/plan-international,Confidential,Permanent
Category Manager - Fast Moving Consumer Goods - FMCG,https://www.fuzu.com/jobs/category-manager-fast-moving-consumer-goods-fmcg-tuskys-tusker-mattresses-limited,Tuskys (Tusker mattresses Limited),https://www.fuzu.com/company/tuskys-tusker-mattresses-limited,Confidential,Permanent
Retail Regional Manager,https://www.fuzu.com/jobs/retail-regional-manager-tuskys-tusker-mattresses-limited,Tuskys (Tusker mattresses Limited),https://www.fuzu.com/company/tuskys-tusker-mattresses-limited,Confidential,Permanent
"Project Accountant, SCOPE",https://www.fuzu.com/jobs/project-accountant-scope-world-relief-international,World Relief International,https://www.fuzu.com/company/world-relief-international,Confidential,Permanent
Transport Assistant,https://www.fuzu.com/jobs/transport-assistant-tuskys-tusker-mattresses-limited,Tuskys (Tusker mattresses Limited),https://www.fuzu.com/company/tuskys-tusker-mattresses-limited,Confidential,Permanent
Warehouse Coordinator,https://www.fuzu.com/jobs/warehouse-coordinator-tuskys-tusker-mattresses-limited,Tuskys (Tusker mattresses Limited),https://www.fuzu.com/company/tuskys-tusker-mattresses-limited,Confidential,Permanent
"Monitoring and Evaluation (M&E) Officer, SCOPE",https://www.fuzu.com/jobs/monitoring-and-evaluation-m-e-officer-scope-world-relief-international,World Relief International,https://www.fuzu.com/company/world-relief-international,Confidential,Permanent
Business Manager Mavazi,https://www.fuzu.com/jobs/business-manager-mavazi-tuskys-tusker-mattresses-limited,Tuskys (Tusker mattresses Limited),https://www.fuzu.com/company/tuskys-tusker-mattresses-limited,Confidential,Permanent
"Project Manager (PM), SCOPE",https://www.fuzu.com/jobs/project-manager-pm-scope-world-relief-international,World Relief International,https://www.fuzu.com/company/world-relief-international,Confidential,Permanent
"Head of Health, Nutrition and Social Services",https://www.fuzu.com/jobs/head-of-health-nutrition-and-social-services-kenya-redcross-b649f2b0,Kenya Redcross,https://www.fuzu.com/company/kenya-redcross,Confidential,Permanent
Head of Supply Chain,https://www.fuzu.com/jobs/head-of-supply-chain-kenya-redcross-e9f4c4e6,Kenya Redcross,https://www.fuzu.com/company/kenya-redcross,Confidential,Permanent
Procurement Officer,https://www.fuzu.com/jobs/procurement-officer-kenya-redcross-cd144ffa,Kenya Redcross,https://www.fuzu.com/company/kenya-redcross,Confidential,Permanent
Agribusiness and Inputs Advisor-East and Southern Africa,https://www.fuzu.com/jobs/agribusiness-and-inputs-advisor-east-and-southern-africa-international-fertilizer-development-center,International Fertilizer Development Center,https://www.fuzu.com/company/international-fertilizer-development-center,Confidential,Permanent
Investigator,https://www.fuzu.com/jobs/investigator-international-rescue-committee-dc2a5908,International Rescue Committee,https://www.fuzu.com/company/international-rescue-committee,Confidential,Permanent
Regional Spirits and RTC Development Manager,https://www.fuzu.com/jobs/regional-spirits-and-rtc-development-manager-diageo-2edce038,Diageo,https://www.fuzu.com/company/diageo,Confidential,Permanent
"Programme Management Assistant, G5",https://www.fuzu.com/jobs/programme-management-assistant-g5-united-nations-0ffd2589,United Nations,https://www.fuzu.com/company/united-nations,Confidential,Permanent
